"0","# Especificamos las librerías necesarias en esta lista"
"0",""
"0","packages = c(""maps"",""ggmap"",""leaflet"",""rgdal"",""rgeos"",""maptools"",""tidyverse"",""tmap"",""devtools"",""formatR"",""tmaptools"",""caret"",'mapview','cartography','raster','rasterVis', ""readr"", ""gifski"", ""tidyr"")"
"0",""
"0",""
"0","#use this function to check if each package is on the local machine"
"0","#if a package is installed, it will be loaded"
"0","#if any are not, the missing package(s) will be installed and loaded"
"0","package.check <- lapply(packages, FUN = function(x) {"
"0","  if (!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE,repos='http://cran.rediris.es')"
"0","    library(x, character.only = TRUE)"
"0","  }"
"0","})"
