"0","data_tidy <- function(data, values = ""Value"") {"
"0","  data_tidy <- tidyr::pivot_longer(data = data, names_to = ""Day"", values_to = values, cols = colnames(data)[5:length(data)])"
"0","  data_tidy$Day <- as.Date(x = data_tidy$Day, format = '%m/%d/%y')"
"0","  return(data_tidy)"
"0","}"
"0",""
"0","df.confirmed.tidy <- data_tidy(df.confirmed.week, values= ""confirmed"") "
"0","df.death.tidy <- data_tidy(df.death.week, values= ""death"") "
"0","df.recovered.tidy <- data_tidy(df.recovered.week, values= ""recovered"")"
"0",""
