"0","map <- tm_shape(countries_sp) +"
"0","tm_borders(col = ""black"") +"
"0","tm_shape(spdf.confirmed) + "
"0","tm_bubbles(size=""confirmed"", col='red',scale = 8,alpha = 0.3) +"
"0","tm_facets(by=""Day"", free.coords = F, nrow = 1, ncol = 1)"
"0",""
"0","tmap_animation(map, width=1800, height = 900, fps = 4, outer.margins = 0, filename = 'confirmed.gif')"
"1","Creating frames
"
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","
Creating animation
"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.25s (1%)..."
"2","Inserting image 3 at 0.50s (1%)..."
"2","Inserting image 4 at 0.75s (2%)..."
"2","Inserting image 5 at 1.00s (3%)..."
"2","Inserting image 6 at 1.25s (3%)..."
"2","Inserting image 7 at 1.50s (4%)..."
"2","Inserting image 8 at 1.75s (4%)..."
"2","Inserting image 9 at 2.00s (5%)..."
"2","Inserting image 10 at 2.25s (6%)..."
"2","Inserting image 11 at 2.50s (6%)..."
"2","Inserting image 12 at 2.75s (7%)..."
"2","Inserting image 13 at 3.00s (7%)..."
"2","Inserting image 14 at 3.25s (8%)..."
"2","Inserting image 15 at 3.50s (9%)..."
"2","Inserting image 16 at 3.75s (9%)..."
"2","Inserting image 17 at 4.00s (10%)..."
"2","Inserting image 18 at 4.25s (10%)..."
"2","Inserting image 19 at 4.50s (11%)..."
"2","Inserting image 20 at 4.75s (12%)..."
"2","Inserting image 21 at 5.00s (12%)..."
"2","Inserting image 22 at 5.25s (13%)..."
"2","Inserting image 23 at 5.50s (14%)..."
"2","Inserting image 24 at 5.75s (14%)..."
"2","Inserting image 25 at 6.00s (15%)..."
"2","Inserting image 26 at 6.25s (15%)..."
"2","Inserting image 27 at 6.50s (16%)..."
"2","Inserting image 28 at 6.75s (17%)..."
"2","Inserting image 29 at 7.00s (17%)..."
"2","Inserting image 30 at 7.25s (18%)..."
"2","Inserting image 31 at 7.50s (18%)..."
"2","Inserting image 32 at 7.75s (19%)..."
"2","Inserting image 33 at 8.00s (20%)..."
"2","Inserting image 34 at 8.25s (20%)..."
"2","Inserting image 35 at 8.50s (21%)..."
"2","Inserting image 36 at 8.75s (21%)..."
"2","Inserting image 37 at 9.00s (22%)..."
"2","Inserting image 38 at 9.25s (23%)..."
"2","Inserting image 39 at 9.50s (23%)..."
"2","Inserting image 40 at 9.75s (24%)..."
"2","Inserting image 41 at 10.00s (25%)..."
"2","Inserting image 42 at 10.25s (25%)..."
"2","Inserting image 43 at 10.50s (26%)..."
"2","Inserting image 44 at 10.75s (26%)..."
"2","Inserting image 45 at 11.00s (27%)..."
"2","Inserting image 46 at 11.25s (28%)..."
"2","Inserting image 47 at 11.50s (28%)..."
"2","Inserting image 48 at 11.75s (29%)..."
"2","Inserting image 49 at 12.00s (29%)..."
"2","Inserting image 50 at 12.25s (30%)..."
"2","Inserting image 51 at 12.50s (31%)..."
"2","Inserting image 52 at 12.75s (31%)..."
"2","Inserting image 53 at 13.00s (32%)..."
"2","Inserting image 54 at 13.25s (32%)..."
"2","Inserting image 55 at 13.50s (33%)..."
"2","Inserting image 56 at 13.75s (34%)..."
"2","Inserting image 57 at 14.00s (34%)..."
"2","Inserting image 58 at 14.25s (35%)..."
"2","Inserting image 59 at 14.50s (35%)..."
"2","Inserting image 60 at 14.75s (36%)..."
"2","Inserting image 61 at 15.00s (37%)..."
"2","Inserting image 62 at 15.25s (37%)..."
"2","Inserting image 63 at 15.50s (38%)..."
"2","Inserting image 64 at 15.75s (39%)..."
"2","Inserting image 65 at 16.00s (39%)..."
"2","Inserting image 66 at 16.25s (40%)..."
"2","Inserting image 67 at 16.50s (40%)..."
"2","Inserting image 68 at 16.75s (41%)..."
"2","Inserting image 69 at 17.00s (42%)..."
"2","Inserting image 70 at 17.25s (42%)..."
"2","Inserting image 71 at 17.50s (43%)..."
"2","Inserting image 72 at 17.75s (43%)..."
"2","Inserting image 73 at 18.00s (44%)..."
"2","Inserting image 74 at 18.25s (45%)..."
"2","Inserting image 75 at 18.50s (45%)..."
"2","Inserting image 76 at 18.75s (46%)..."
"2","Inserting image 77 at 19.00s (46%)..."
"2","Inserting image 78 at 19.25s (47%)..."
"2","Inserting image 79 at 19.50s (48%)..."
"2","Inserting image 80 at 19.75s (48%)..."
"2","Inserting image 81 at 20.00s (49%)..."
"2","Inserting image 82 at 20.25s (50%)..."
"2","Inserting image 83 at 20.50s (50%)..."
"2","Inserting image 84 at 20.75s (51%)..."
"2","Inserting image 85 at 21.00s (51%)..."
"2","Inserting image 86 at 21.25s (52%)..."
"2","Inserting image 87 at 21.50s (53%)..."
"2","Inserting image 88 at 21.75s (53%)..."
"2","Inserting image 89 at 22.00s (54%)..."
"2","Inserting image 90 at 22.25s (54%)..."
"2","Inserting image 91 at 22.50s (55%)..."
"2","Inserting image 92 at 22.75s (56%)..."
"2","Inserting image 93 at 23.00s (56%)..."
"2","Inserting image 94 at 23.25s (57%)..."
"2","Inserting image 95 at 23.50s (57%)..."
"2","Inserting image 96 at 23.75s (58%)..."
"2","Inserting image 97 at 24.00s (59%)..."
"2","Inserting image 98 at 24.25s (59%)..."
"2","Inserting image 99 at 24.50s (60%)..."
"2","Inserting image 100 at 24.75s (60%)..."
"2","Inserting image 101 at 25.00s (61%)..."
"2","Inserting image 102 at 25.25s (62%)..."
"2","Inserting image 103 at 25.50s (62%)..."
"2","Inserting image 104 at 25.75s (63%)..."
"2","Inserting image 105 at 26.00s (64%)..."
"2","Inserting image 106 at 26.25s (64%)..."
"2","Inserting image 107 at 26.50s (65%)..."
"2","Inserting image 108 at 26.75s (65%)..."
"2","Inserting image 109 at 27.00s (66%)..."
"2","Inserting image 110 at 27.25s (67%)..."
"2","Inserting image 111 at 27.50s (67%)..."
"2","Inserting image 112 at 27.75s (68%)..."
"2","Inserting image 113 at 28.00s (68%)..."
"2","Inserting image 114 at 28.25s (69%)..."
"2","Inserting image 115 at 28.50s (70%)..."
"2","Inserting image 116 at 28.75s (70%)..."
"2","Inserting image 117 at 29.00s (71%)..."
"2","Inserting image 118 at 29.25s (71%)..."
"2","Inserting image 119 at 29.50s (72%)..."
"2","Inserting image 120 at 29.75s (73%)..."
"2","Inserting image 121 at 30.00s (73%)..."
"2","Inserting image 122 at 30.25s (74%)..."
"2","Inserting image 123 at 30.50s (75%)..."
"2","Inserting image 124 at 30.75s (75%)..."
"2","Inserting image 125 at 31.00s (76%)..."
"2","Inserting image 126 at 31.25s (76%)..."
"2","Inserting image 127 at 31.50s (77%)..."
"2","Inserting image 128 at 31.75s (78%)..."
"2","Inserting image 129 at 32.00s (78%)..."
"2","Inserting image 130 at 32.25s (79%)..."
"2","Inserting image 131 at 32.50s (79%)..."
"2","Inserting image 132 at 32.75s (80%)..."
"2","Inserting image 133 at 33.00s (81%)..."
"2","Inserting image 134 at 33.25s (81%)..."
"2","Inserting image 135 at 33.50s (82%)..."
"2","Inserting image 136 at 33.75s (82%)..."
"2","Inserting image 137 at 34.00s (83%)..."
"2","Inserting image 138 at 34.25s (84%)..."
"2","Inserting image 139 at 34.50s (84%)..."
"2","Inserting image 140 at 34.75s (85%)..."
"2","Inserting image 141 at 35.00s (85%)..."
"2","Inserting image 142 at 35.25s (86%)..."
"2","Inserting image 143 at 35.50s (87%)..."
"2","Inserting image 144 at 35.75s (87%)..."
"2","Inserting image 145 at 36.00s (88%)..."
"2","Inserting image 146 at 36.25s (89%)..."
"2","Inserting image 147 at 36.50s (89%)..."
"2","Inserting image 148 at 36.75s (90%)..."
"2","Inserting image 149 at 37.00s (90%)..."
"2","Inserting image 150 at 37.25s (91%)..."
"2","Inserting image 151 at 37.50s (92%)..."
"2","Inserting image 152 at 37.75s (92%)..."
"2","Inserting image 153 at 38.00s (93%)..."
"2","Inserting image 154 at 38.25s (93%)..."
"2","Inserting image 155 at 38.50s (94%)..."
"2","Inserting image 156 at 38.75s (95%)..."
"2","Inserting image 157 at 39.00s (95%)..."
"2","Inserting image 158 at 39.25s (96%)..."
"2","Inserting image 159 at 39.50s (96%)..."
"2","Inserting image 160 at 39.75s (97%)..."
"2","Inserting image 161 at 40.00s (98%)..."
"2","Inserting image 162 at 40.25s (98%)..."
"2","Inserting image 163 at 40.50s (99%)..."
"2","Inserting image 164 at 40.75s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"1","Animation saved to"
"1"," "
"1","C:\Users\danie\OneDrive\Escritorio\Master\Visualizacion\COVID\confirmed.gif"
"1"," "
"1","
"
