"0","library(ggplot2)"
"0",""
"0","ui<-fluidPage(titlePanel(""Cars""),"
"0","              actionButton(""Boton"", ""Nuevo dibujo""),"
"0","              textInput(inputId = ""titulo"",label = ""Titulo"", placeholder =""Escribe un tÃ­tulo""),"
"0","              plotOutput(""carsplot"")"
"0","  )"
"0",""
"0","server<-function(input, output) {"
"0","    output$carsplot <- renderPlot({"
"0","      input$Boton"
"0","      plot(cars + rnorm(nrow(cars)), main=input$titulo)"
"0","    })"
"0","  }"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:5957
"
