"0","ui<-navbarPage(""TabApp "","
"0","  tabPanel(""Página 1"", "
"0","           sidebarLayout("
"0","             sidebarPanel("
"0","                          sliderInput(""obs"", ""Número de muestras"",  "
"0","                              min = 1, max = 1000, value = 500)),"
"0","             mainPanel(h5(""Hola Este es el contenido del panel principal de la pestaña 1""))"
"0","             )),"
"0","  tabPanel(""Página 2"","
"0","           sidebarLayout("
"0","             sidebarPanel("
"0","               checkboxInput(""Caja1"", ""Procesado inteligente"", "
"0","                             value = FALSE, width = NULL)),"
"0","             mainPanel(h5(""Hola Este es el contenido del panel principal de la pestaña 2""))"
"0","             )),"
"0","  navbarMenu(""Página 3"","
"0","             tabPanel(""Nivel 1 Pag3""),"
"0","             tabPanel(""Nivel 2 Pag3"")"
"0","             )"
"0",")"
"0",""
"0","server <- function(input, output) { }"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3778
"
