"0","library(dplyr)"
"0",""
"0","ui <- fluidPage("
"0","  wellPanel("
"0","    fluidRow("
"0","      column(3, selectInput(""species"", ""Selecciona especie"", choices = levels(iris$Species), selected = ""setosa"")),"
"0","    )),"
"0","  fluidRow("
"0","    column(4, plotOutput(""sep.len"")),"
"0","    column(4, plotOutput(""sep.wid"")),"
"0","    column(4, plotOutput(""pet.len""))"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  datos <- reactive({"
"0","    iris %>%"
"0","      filter(Species==input$species)"
"0","  })"
"0","  output$sep.len <- renderPlot({"
"0","    datos() %>%  # observar que el objeto reactivo datos() se usa como una función"
"0","      ggplot(aes(x=Sepal.Length)) +  geom_density()"
"0","  })"
"0","  output$sep.wid <- renderPlot({"
"0","    datos() %>%"
"0","      ggplot(aes(x=Sepal.Width)) +  geom_density()"
"0","  })"
"0","  output$pet.len <- renderPlot({"
"0","    datos() %>%"
"0","      ggplot(aes(x=Petal.Length)) +  geom_density()"
"0","  })"
"0","  "
"0","}"
"0",""
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:5957
"
