"0","ui<-navbarPage(theme = shinytheme(""slate""),"
"0","               ""App Master Ciencia de datos"", "
"0","  tabPanel(""Selección de máquina"", fluidPage("
"0",""
"0","  sidebarLayout("
"0",""
"0","    sidebarPanel("
"0","      p(""MAQUINA"")"
"0","    ),"
"0",""
"0","    mainPanel("
"0","      p(""Aquí mostraremos las variables"")"
"0","    )"
"0","  )"
"0",")"
"0","           "
"0","             ),"
"0","    navbarMenu(""Estado de la máquina"","
"0","             tabPanel(""Evolución temporal alarmas""),"
"0","             tabPanel(""Registros de la máquina"")"
"0","             ),"
"0","  tabPanel(""Estadísticos Globales Temporales"","
"0","           sidebarLayout("
"0","             sidebarPanel(p(""Cosas"")),"
"0","             mainPanel(h5(""Hola Este es el contenido del panel principal de la pestaña 2""))"
"0","             )),"
"0",""
"0",")"
"0",""
"0","server <- function(input, output) { }"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:4161
"
