"0","ui<-fluidPage("
"0",""
"0","  titlePanel(""Ejemplo de uso de tabsets""),"
"0",""
"0","  sidebarLayout("
"0","    "
"0","    sidebarPanel("
"0","                  sliderInput(""obs"", ""NÃºmero de muestras:"",  "
"0","                              min = 1, max = 1000, value = 500)"
"0","    ),"
"0","  "
"0","    mainPanel("
"0","      tabsetPanel("
"0","        tabPanel(""GrÃ¡fico"", h5(""Cuando sepamos pintaremos un grÃ¡fico"")), "
"0","        tabPanel(""EstadÃ­sticas"", h5(""Cuando sepamos mostraremos un texto"")), "
"0","        tabPanel(""Tabla"", h5(""Cuando sepamos mostraremos una tabla""))"
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) { }"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:3778
"
