"0","jt <- compile(as.grain(bn))"
"0","ftable(querygrain(jt,node=c('P','F','M'),type='joint'))"
"1","     "
"1"," "
"1","     "
"1"," "
"1","P"
"1"," "
"1","     Door1"
"1"," "
"1","     Door2"
"1"," "
"1","     Door3"
"1","
"
"1","F    "
"1"," "
"1","M    "
"1"," "
"1"," "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1","
"
"1","Door1"
"1"," "
"1","Door1"
"1"," "
"1"," "
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1","
"
"1","     "
"1"," "
"1","Door2"
"1"," "
"1"," "
"1"," "
"1","0.05555556"
"1"," "
"1","0.00000000"
"1"," "
"1","0.11111111"
"1","
"
"1","     "
"1"," "
"1","Door3"
"1"," "
"1"," "
"1"," "
"1","0.05555556"
"1"," "
"1","0.11111111"
"1"," "
"1","0.00000000"
"1","
"
"1","Door2"
"1"," "
"1","Door1"
"1"," "
"1"," "
"1"," "
"1","0.00000000"
"1"," "
"1","0.05555556"
"1"," "
"1","0.11111111"
"1","
"
"1","     "
"1"," "
"1","Door2"
"1"," "
"1"," "
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1","
"
"1","     "
"1"," "
"1","Door3"
"1"," "
"1"," "
"1"," "
"1","0.11111111"
"1"," "
"1","0.05555556"
"1"," "
"1","0.00000000"
"1","
"
"1","Door3"
"1"," "
"1","Door1"
"1"," "
"1"," "
"1"," "
"1","0.00000000"
"1"," "
"1","0.11111111"
"1"," "
"1","0.05555556"
"1","
"
"1","     "
"1"," "
"1","Door2"
"1"," "
"1"," "
"1"," "
"1","0.11111111"
"1"," "
"1","0.00000000"
"1"," "
"1","0.05555556"
"1","
"
"1","     "
"1"," "
"1","Door3"
"1"," "
"1"," "
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1"," "
"1","0.00000000"
"1","
"
